#,Company,Symbol,Weight,Price,Chg,% Chg
1,Nvidia,NVDA,7.78%,196.32,-2.73,(-1.37%)
2,Apple Inc.,AAPL,6.47%,268.89,-0.54,(-0.20%)
3,Microsoft,MSFT,6.10%,504.56,-1.44,(-0.29%)
4,Amazon,AMZN,4.31%,247.81,-0.59,(-0.24%)
5,Alphabet Inc. (Class A),GOOGL,2.93%,288.65,-1.45,(-0.50%)
6,Broadcom,AVGO,2.74%,356.91,-1.48,(-0.41%)
7,Alphabet Inc. (Class C),GOOG,2.74%,289.17,-1.42,(-0.49%)
8,Meta Platforms,META,2.58%,629.35,-2.41,(-0.38%)
9,"Tesla, Inc.",TSLA,2.39%,441.56,-3.67,(-0.82%)
10,Berkshire Hathaway,BRK.B,1.75%,498.25,1.27,(0.26%)
11,Lilly (Eli),LLY,1.41%,968.63,1.99,(0.21%)
12,JPMorgan Chase,JPM,1.40%,316.35,-0.54,(-0.17%)
13,Walmart,WMT,1.33%,102.43,0.01,(0.01%)
14,Oracle Corporation,ORCL,1.11%,238.18,-2.66,(-1.10%)
15,Visa Inc.,V,1.05%,335.04,0.19,(0.06%)
16,ExxonMobil,XOM,0.81%,118.44,0.22,(0.19%)
17,Mastercard,MA,0.81%,551.44,-1.52,(-0.27%)
18,Netflix,NFLX,0.77%,1118.54,-1.53,(-0.14%)
19,Palantir Technologies,PLTR,0.75%,192.03,-1.58,(-0.82%)
20,Johnson & Johnson,JNJ,0.74%,188.54,0.13,(0.07%)
21,Costco,COST,0.66%,915.67,0.11,(0.01%)
22,Advanced Micro Devices,AMD,0.64%,242.92,-1.06,(-0.43%)
23,Bank of America,BAC,0.64%,53.46,0.04,(0.07%)
24,AbbVie,ABBV,0.63%,219.35,0.64,(0.29%)
25,Home Depot (The),HD,0.60%,370.16,-0.27,(-0.07%)
26,Procter & Gamble,PG,0.56%,146.0,0.5,(0.34%)
27,GE Aerospace,GE,0.53%,311.38,-0.56,(-0.18%)
28,Chevron Corporation,CVX,0.51%,155.81,0.16,(0.10%)
29,Coca-Cola Company (The),KO,0.49%,70.61,0.09,(0.13%)
30,UnitedHealth Group,UNH,0.48%,322.18,0.6,(0.19%)
31,IBM,IBM,0.47%,308.65,-0.48,(-0.16%)
32,Cisco,CSCO,0.46%,72.07,-0.02,(-0.03%)
33,Micron Technology,MU,0.46%,250.56,-2.74,(-1.08%)
34,Wells Fargo,WFC,0.44%,86.05,-0.05,(-0.06%)
35,Caterpillar Inc.,CAT,0.43%,569.89,-0.97,(-0.17%)
36,Morgan Stanley,MS,0.43%,165.12,0.06,(0.04%)
37,American Express,AXP,0.41%,366.84,-1.05,(-0.28%)
38,Philip Morris International,PM,0.39%,155.3,0.22,(0.15%)
39,RTX Corporation,RTX,0.39%,179.28,0.25,(0.14%)
40,Goldman Sachs,GS,0.39%,797.42,0.22,(0.03%)
41,T-Mobile US,TMUS,0.38%,206.58,0.7,(0.34%)
42,Salesforce,CRM,0.37%,240.56,-1.15,(-0.48%)
43,Abbott Laboratories,ABT,0.36%,126.07,0.18,(0.15%)
44,AppLovin Corporation,APP,0.36%,645.61,-5.71,(-0.88%)
45,Thermo Fisher Scientific,TMO,0.35%,574.55,-1.81,(-0.31%)
46,Merck & Co.,MRK,0.35%,86.77,0.02,(0.02%)
47,McDonald's,MCD,0.35%,299.64,0.53,(0.18%)
48,Lam Research,LRCX,0.34%,165.75,-0.63,(-0.38%)
49,Intuitive Surgical,ISRG,0.33%,575.81,-0.4,(-0.07%)
50,Walt Disney Company (The),DIS,0.33%,112.36,0.12,(0.11%)
51,Linde plc,LIN,0.32%,424.94,4.27,(1.01%)
52,PepsiCo,PEP,0.32%,142.99,0.37,(0.26%)
53,Uber,UBER,0.32%,93.88,-0.22,(-0.23%)
54,Applied Materials,AMAT,0.30%,233.6,-1.48,(-0.63%)
55,Qualcomm,QCOM,0.30%,170.64,-0.93,(-0.54%)
56,Intel,INTC,0.30%,38.17,-0.28,(-0.73%)
57,Intuit,INTU,0.30%,650.5,-2.77,(-0.42%)
58,Citigroup,C,0.30%,101.35,-0.14,(-0.14%)
59,ServiceNow,NOW,0.29%,862.69,-3.62,(-0.42%)
60,NextEra Energy,NEE,0.29%,84.89,0.12,(0.14%)
61,AT&T,T,0.29%,24.87,0.04,(0.16%)
62,Amphenol,APH,0.29%,144.0,0.15,(0.10%)
63,Amgen,AMGN,0.28%,323.2,-0.46,(-0.14%)
64,Charles Schwab Corporation,SCHW,0.28%,95.38,-0.2,(-0.21%)
65,Arista Networks,ANET,0.28%,136.7,-0.56,(-0.41%)
66,Verizon,VZ,0.27%,39.93,0.08,(0.20%)
67,BlackRock,BLK,0.27%,1081.94,-0.69,(-0.06%)
68,TJX Companies,TJX,0.27%,146.75,0.03,(0.02%)
69,Booking Holdings,BKNG,0.26%,4959.61,1.21,(0.02%)
70,KLA Corporation,KLAC,0.26%,1213.85,-4.1,(-0.34%)
71,GE Vernova,GEV,0.25%,576.98,-2.82,(-0.49%)
72,Accenture,ACN,0.25%,244.03,-0.53,(-0.21%)
73,Boston Scientific,BSX,0.24%,100.98,0.06,(0.06%)
74,S&P Global,SPGI,0.24%,494.12,0.28,(0.06%)
75,Danaher Corporation,DHR,0.24%,211.47,0.3,(0.14%)
76,Boeing,BA,0.24%,194.44,-0.37,(-0.19%)
77,Gilead Sciences,GILD,0.24%,118.19,0.04,(0.03%)
78,Eaton Corporation,ETN,0.24%,377.72,-1.85,(-0.49%)
79,Texas Instruments,TXN,0.24%,160.52,-0.06,(-0.04%)
80,Palo Alto Networks,PANW,0.24%,214.98,-1.56,(-0.72%)
81,Capital One,COF,0.23%,220.36,0.0,(0.00%)
82,CrowdStrike,CRWD,0.23%,554.3,-3.23,(-0.58%)
83,Pfizer,PFE,0.23%,24.37,-0.02,(-0.08%)
84,Adobe Inc.,ADBE,0.22%,327.91,-0.95,(-0.29%)
85,Stryker Corporation,SYK,0.22%,355.45,0.43,(0.12%)
86,Union Pacific Corporation,UNP,0.22%,222.94,-0.94,(-0.42%)
87,Welltower,WELL,0.21%,191.1,0.04,(0.02%)
88,Lowe's,LOW,0.21%,233.6,0.57,(0.24%)
89,Deere & Company,DE,0.21%,474.99,0.6,(0.13%)
90,Progressive Corporation,PGR,0.21%,217.47,-0.06,(-0.03%)
91,Honeywell,HON,0.20%,196.04,-0.03,(-0.02%)
92,"Robinhood Markets, Inc.",HOOD,0.20%,134.12,-1.76,(-1.30%)
93,Medtronic,MDT,0.19%,92.64,-0.02,(-0.02%)
94,Prologis,PLD,0.19%,124.76,-0.14,(-0.11%)
95,Chubb Limited,CB,0.18%,288.26,0.0,(0.00%)
96,Analog Devices,ADI,0.18%,230.28,-1.72,(-0.74%)
97,Blackstone Inc.,BX,0.18%,144.43,0.13,(0.09%)
98,Constellation Energy,CEG,0.18%,358.66,-2.28,(-0.63%)
99,ConocoPhillips,COP,0.18%,88.27,0.03,(0.04%)
100,KKR,KKR,0.17%,120.56,0.45,(0.37%)
101,Vertex Pharmaceuticals,VRTX,0.17%,421.49,0.29,(0.07%)
102,Parker Hannifin,PH,0.17%,840.63,0.0,(0.00%)
103,McKesson Corporation,MCK,0.17%,859.37,0.0,(0.00%)
104,Lockheed Martin,LMT,0.17%,453.13,1.02,(0.23%)
105,HCA Healthcare,HCA,0.17%,459.35,0.05,(0.01%)
106,Automatic Data Processing,ADP,0.17%,253.62,-0.44,(-0.17%)
107,CME Group,CME,0.16%,277.78,0.5,(0.18%)
108,Southern Company,SO,0.16%,90.26,-0.5,(-0.55%)
109,Comcast,CMCSA,0.16%,27.22,0.1,(0.37%)
110,CVS Health,CVS,0.16%,77.36,-0.18,(-0.23%)
111,Newmont,NEM,0.16%,88.99,0.73,(0.83%)
112,Altria,MO,0.16%,57.63,0.08,(0.13%)
113,Trane Technologies,TT,0.16%,433.5,0.0,(0.00%)
114,Bristol Myers Squibb,BMY,0.16%,47.19,-0.07,(-0.16%)
115,Duke Energy,DUK,0.16%,123.35,0.41,(0.34%)
116,Starbucks,SBUX,0.16%,84.31,-0.29,(-0.35%)
117,Dell Technologies,DELL,0.15%,141.34,-1.35,(-0.95%)
118,General Dynamics,GD,0.15%,350.01,0.51,(0.15%)
119,"Nike, Inc.",NKE,0.15%,60.91,0.11,(0.18%)
120,Cadence Design Systems,CDNS,0.15%,328.94,0.0,(0.00%)
121,3M,MMM,0.14%,167.42,-0.25,(-0.15%)
122,DoorDash,DASH,0.14%,203.1,-0.98,(-0.48%)
123,Marsh McLennan,MMC,0.14%,178.12,0.0,(0.00%)
124,Moody's Corporation,MCO,0.14%,485.09,0.15,(0.03%)
125,Intercontinental Exchange,ICE,0.14%,149.5,0.0,(0.00%)
126,Sherwin-Williams,SHW,0.14%,342.55,0.0,(0.00%)
127,Howmet Aerospace,HWM,0.14%,210.5,0.76,(0.36%)
128,Coinbase Global,COIN,0.14%,314.07,-3.87,(-1.22%)
129,American Tower,AMT,0.14%,180.11,0.39,(0.22%)
130,O'Reilly Auto Parts,ORLY,0.14%,98.25,0.15,(0.15%)
131,Equinix,EQIX,0.13%,828.09,-0.04,(-0.01%)
132,Waste Management,WM,0.13%,200.69,0.22,(0.11%)
133,Northrop Grumman,NOC,0.13%,566.32,3.34,(0.59%)
134,Johnson Controls,JCI,0.13%,121.87,-0.72,(-0.58%)
135,United Parcel Service,UPS,0.13%,93.03,-0.03,(-0.03%)
136,Marriott International,MAR,0.13%,289.74,-0.73,(-0.25%)
137,BNY Mellon,BK,0.13%,110.94,-0.02,(-0.02%)
138,Apollo Global Management,APO,0.12%,131.32,0.4,(0.30%)
139,Corning Inc.,GLW,0.12%,88.44,-0.13,(-0.14%)
140,Cintas,CTAS,0.12%,185.61,0.36,(0.19%)
141,Synopsys,SNPS,0.12%,399.2,-1.57,(-0.39%)
142,Aon,AON,0.12%,344.87,0.0,(0.00%)
143,Williams Companies,WMB,0.12%,60.45,-0.15,(-0.25%)
144,U.S. Bancorp,USB,0.12%,47.23,-0.35,(-0.74%)
145,Ecolab,ECL,0.12%,259.0,0.44,(0.17%)
146,Emerson Electric,EMR,0.12%,129.99,0.0,(0.00%)
147,TE Connectivity,TEL,0.12%,247.76,0.0,(0.00%)
148,Airbnb,ABNB,0.12%,120.14,-0.06,(-0.05%)
149,TransDigm Group,TDG,0.12%,1288.84,-0.07,(-0.01%)
150,PNC Financial Services,PNC,0.12%,185.09,0.0,(0.00%)
151,Mondelez International,MDLZ,0.12%,56.25,-0.0,(-0.00%)
152,Royal Caribbean Group,RCL,0.12%,264.68,-0.3,(-0.11%)
153,Illinois Tool Works,ITW,0.12%,244.27,0.0,(0.00%)
154,Cencora,COR,0.12%,364.78,0.13,(0.03%)
155,Cigna,CI,0.11%,258.75,0.59,(0.23%)
156,Datadog,DDOG,0.11%,197.5,-2.22,(-1.11%)
157,Regeneron Pharmaceuticals,REGN,0.11%,653.31,-1.43,(-0.22%)
158,Monster Beverage,MNST,0.11%,70.04,0.0,(0.01%)
159,Elevance Health,ELV,0.11%,302.78,-1.0,(-0.33%)
160,Quanta Services,PWR,0.11%,450.0,-0.38,(-0.08%)
161,Cummins,CMI,0.11%,484.34,-0.0,(-0.00%)
162,General Motors,GM,0.11%,71.0,-0.05,(-0.07%)
163,American Electric Power,AEP,0.11%,123.18,0.62,(0.51%)
164,Motorola Solutions,MSI,0.11%,394.13,0.13,(0.03%)
165,CSX Corporation,CSX,0.11%,35.24,0.12,(0.34%)
166,Arthur J. Gallagher & Co.,AJG,0.10%,251.06,0.0,(0.00%)
167,Norfolk Southern Railway,NSC,0.10%,286.92,0.0,(0.00%)
168,Hilton Worldwide,HLT,0.10%,274.54,0.0,(0.00%)
169,Autodesk,ADSK,0.10%,299.05,0.33,(0.11%)
170,Vistra Corp.,VST,0.10%,187.14,-1.15,(-0.61%)
171,Colgate-Palmolive,CL,0.10%,78.5,0.03,(0.03%)
172,Republic Services,RSG,0.10%,204.12,0.0,(0.00%)
173,Travelers Companies (The),TRV,0.10%,281.61,-0.78,(-0.28%)
174,Fortinet,FTNT,0.10%,81.88,-0.41,(-0.49%)
175,Seagate Technology,STX,0.10%,292.33,-1.66,(-0.56%)
176,PayPal,PYPL,0.10%,66.17,-0.08,(-0.12%)
177,AutoZone,AZO,0.10%,3716.28,-11.81,(-0.32%)
178,"Workday, Inc.",WDAY,0.10%,226.92,-1.05,(-0.46%)
179,Sempra,SRE,0.10%,92.52,-0.42,(-0.45%)
180,Kinder Morgan,KMI,0.10%,27.03,-0.03,(-0.11%)
181,FedEx,FDX,0.10%,253.72,-0.17,(-0.07%)
182,Simon Property Group,SPG,0.10%,182.94,0.0,(0.00%)
183,Aflac,AFL,0.10%,113.58,0.0,(0.00%)
184,Western Digital,WDC,0.10%,172.85,-1.37,(-0.79%)
185,Marathon Petroleum,MPC,0.10%,196.48,0.12,(0.06%)
186,Freeport-McMoRan,FCX,0.10%,40.7,-0.25,(-0.61%)
187,Digital Realty,DLR,0.09%,169.75,0.54,(0.32%)
188,EOG Resources,EOG,0.09%,106.67,0.1,(0.10%)
189,Truist Financial,TFC,0.09%,45.12,0.0,(0.00%)
190,Air Products,APD,0.09%,258.72,0.28,(0.11%)
191,Warner Bros. Discovery,WBD,0.09%,22.87,-0.11,(-0.48%)
192,Idexx Laboratories,IDXX,0.09%,709.59,0.0,(0.00%)
193,Phillips 66,PSX,0.09%,138.64,-0.02,(-0.01%)
194,L3Harris,LHX,0.09%,296.66,-0.34,(-0.12%)
195,Schlumberger,SLB,0.09%,36.95,0.04,(0.11%)
196,Valero Energy,VLO,0.09%,179.38,0.2,(0.11%)
197,United Rentals,URI,0.09%,854.53,0.0,(0.00%)
198,Allstate,ALL,0.09%,204.51,0.62,(0.30%)
199,Zoetis,ZTS,0.09%,119.52,-0.28,(-0.23%)
200,Ford Motor Company,F,0.09%,13.18,0.02,(0.11%)
201,Ross Stores,ROST,0.09%,160.93,-0.99,(-0.61%)
202,Dominion Energy,D,0.08%,60.94,0.07,(0.11%)
203,Becton Dickinson,BDX,0.08%,181.54,-0.1,(-0.06%)
204,Realty Income,O,0.08%,56.55,0.16,(0.29%)
205,Paccar,PCAR,0.08%,98.98,0.0,(0.00%)
206,NXP Semiconductors,NXPI,0.08%,205.13,0.0,(0.00%)
207,MetLife,MET,0.08%,77.18,0.0,(0.00%)
208,Electronic Arts,EA,0.08%,201.19,-0.21,(-0.10%)
209,"Nasdaq, Inc.",NDAQ,0.08%,87.38,-0.44,(-0.51%)
210,Edwards Lifesciences,EW,0.08%,84.3,0.22,(0.27%)
211,Baker Hughes,BKR,0.08%,49.32,0.52,(1.07%)
212,Cardinal Health,CAH,0.08%,203.55,-1.88,(-0.92%)
213,Carrier Global,CARR,0.08%,57.25,-0.08,(-0.14%)
214,Roper Technologies,ROP,0.08%,447.58,-2.24,(-0.50%)
215,Public Storage,PSA,0.08%,272.78,0.0,(0.00%)
216,Xcel Energy,XEL,0.08%,80.41,0.01,(0.01%)
217,Fastenal,FAST,0.08%,41.39,0.04,(0.10%)
218,Monolithic Power Systems,MPWR,0.08%,976.0,-0.31,(-0.03%)
219,Axon Enterprise,AXON,0.08%,585.13,0.43,(0.07%)
220,Exelon,EXC,0.07%,45.47,0.01,(0.01%)
221,Ametek,AME,0.07%,198.01,-0.0,(-0.00%)
222,CBRE Group,CBRE,0.07%,151.83,0.0,(0.00%)
223,W. W. Grainger,GWW,0.07%,946.13,-3.83,(-0.40%)
224,Las Vegas Sands,LVS,0.07%,66.09,-0.04,(-0.06%)
225,Corteva,CTVA,0.07%,65.73,0.17,(0.25%)
226,Entergy,ETR,0.07%,98.75,1.64,(1.69%)
227,Rockwell Automation,ROK,0.07%,391.62,0.38,(0.10%)
228,Take-Two Interactive,TTWO,0.07%,235.53,1.47,(0.63%)
229,MSCI,MSCI,0.07%,577.0,0.05,(0.01%)
230,ONEOK,OKE,0.07%,67.98,0.08,(0.12%)
231,Kroger,KR,0.07%,64.44,-0.0,(-0.01%)
232,Ameriprise Financial,AMP,0.07%,459.3,0.0,(0.00%)
233,D. R. Horton,DHI,0.07%,144.5,-0.07,(-0.05%)
234,Fair Isaac,FICO,0.07%,1755.6,-0.74,(-0.04%)
235,Public Service Enterprise Group,PEG,0.07%,83.61,0.37,(0.44%)
236,Diamondback Energy,FANG,0.07%,144.78,0.05,(0.03%)
237,Agilent Technologies,A,0.07%,145.99,-0.38,(-0.26%)
238,Yum! Brands,YUM,0.07%,148.66,0.4,(0.27%)
239,American International Group,AIG,0.07%,76.41,-0.52,(-0.67%)
240,Target Corporation,TGT,0.07%,90.71,-0.02,(-0.02%)
241,Occidental Petroleum,OXY,0.07%,41.76,-0.04,(-0.10%)
242,"Block, Inc.",XYZ,0.07%,66.64,-0.16,(-0.25%)
243,Chipotle Mexican Grill,CMG,0.07%,30.44,-0.04,(-0.13%)
244,Copart,CPRT,0.07%,41.47,0.06,(0.14%)
245,Paychex,PAYX,0.07%,111.48,0.0,(0.00%)
246,Crown Castle,CCI,0.06%,91.69,-0.14,(-0.16%)
247,Garmin,GRMN,0.06%,207.55,4.81,(2.38%)
248,Vulcan Materials Company,VMC,0.06%,292.84,0.0,(0.00%)
249,eBay,EBAY,0.06%,85.35,0.16,(0.19%)
250,Delta Air Lines,DAL,0.06%,58.54,-0.03,(-0.04%)
251,Prudential Financial,PRU,0.06%,107.04,0.03,(0.03%)
252,Martin Marietta Materials,MLM,0.06%,616.77,-0.0,(-0.00%)
