#,Company,Symbol,Weight,Price,Chg,% Chg
253,EQT Corporation,EQT,0.06%,58.97,0.03,(0.05%)
254,Xylem Inc.,XYL,0.06%,151.04,-0.01,(-0.01%)
255,WEC Energy Group,WEC,0.06%,112.31,-0.11,(-0.10%)
256,ResMed,RMD,0.06%,250.1,0.0,(0.00%)
257,Hartford (The),HIG,0.06%,130.86,0.0,(0.00%)
258,Targa Resources,TRGP,0.06%,169.48,0.0,(0.00%)
259,PG&E Corporation,PCG,0.06%,16.55,-0.01,(-0.06%)
260,IQVIA,IQV,0.06%,213.05,0.0,(0.00%)
261,Wabtec,WAB,0.06%,209.99,-0.01,(-0.01%)
262,Sysco,SYY,0.06%,74.58,0.0,(0.00%)
263,Ventas,VTR,0.06%,75.97,0.0,(0.00%)
264,Keurig Dr Pepper,KDP,0.06%,26.11,-0.02,(-0.06%)
265,Consolidated Edison,ED,0.06%,98.24,0.0,(0.00%)
266,Carnival,CCL,0.06%,26.86,-0.03,(-0.11%)
267,Otis Worldwide,OTIS,0.06%,90.26,0.0,(0.00%)
268,Cognizant,CTSH,0.06%,72.48,-0.41,(-0.56%)
269,Hershey Company (The),HSY,0.06%,169.52,0.61,(0.36%)
270,Fiserv,FI,0.06%,63.8,0.0,(0.00%)
271,Kimberly-Clark,KMB,0.06%,102.99,-0.11,(-0.10%)
272,Fidelity National Information Services,FIS,0.06%,65.44,0.0,(0.00%)
273,State Street Corporation,STT,0.05%,119.69,0.0,(0.00%)
274,GE HealthCare,GEHC,0.05%,73.27,-0.21,(-0.29%)
275,Live Nation Entertainment,LYV,0.05%,143.35,0.0,(0.00%)
276,Expedia Group,EXPE,0.05%,268.37,0.33,(0.12%)
277,Nucor,NUE,0.05%,142.68,0.02,(0.01%)
278,Estée Lauder Companies (The),EL,0.05%,90.36,0.73,(0.81%)
279,Arch Capital Group,ACGL,0.05%,89.79,0.0,(0.00%)
280,Vici Properties,VICI,0.05%,30.44,0.01,(0.05%)
281,Kenvue,KVUE,0.05%,16.77,0.0,(0.00%)
282,Raymond James Financial,RJF,0.05%,161.93,0.0,(0.00%)
283,NRG Energy,NRG,0.05%,167.03,0.31,(0.18%)
284,Keysight Technologies,KEYS,0.05%,184.06,0.55,(0.30%)
285,Interactive Brokers Group,IBKR,0.05%,70.86,-0.27,(-0.39%)
286,Hewlett Packard Enterprise,HPE,0.05%,23.89,0.01,(0.02%)
287,Lennar,LEN,0.05%,123.12,-0.09,(-0.07%)
288,United Airlines Holdings,UAL,0.05%,96.25,0.11,(0.11%)
289,Willis Towers Watson,WTW,0.05%,319.68,-1.94,(-0.60%)
290,Ingersoll Rand,IR,0.05%,77.25,0.0,(0.00%)
291,Iron Mountain,IRM,0.05%,102.33,0.0,(0.00%)
292,Microchip Technology,MCHP,0.05%,55.43,0.02,(0.03%)
293,Verisk Analytics,VRSK,0.05%,212.94,0.0,(0.00%)
294,Mettler Toledo,MTD,0.05%,1432.57,0.0,(0.00%)
295,"EMCOR Group, Inc.",EME,0.05%,656.33,0.0,(0.00%)
296,Tractor Supply,TSCO,0.05%,55.46,0.0,(0.00%)
297,First Solar,FSLR,0.05%,271.5,-1.14,(-0.42%)
298,Kellanova,K,0.05%,83.3,-0.02,(-0.02%)
299,M&T Bank,MTB,0.05%,188.25,0.0,(0.00%)
300,DTE Energy,DTE,0.05%,139.13,0.0,(0.00%)
301,Kraft Heinz,KHC,0.05%,24.41,0.03,(0.10%)
302,Old Dominion,ODFL,0.05%,137.93,0.17,(0.12%)
303,Humana,HUM,0.05%,239.7,1.28,(0.53%)
304,W. R. Berkley Corporation,WRB,0.05%,75.84,0.0,(0.00%)
305,Teradyne,TER,0.05%,182.76,-1.32,(-0.72%)
306,Atmos Energy,ATO,0.05%,177.76,0.0,(0.00%)
307,Fifth Third Bancorp,FITB,0.05%,43.16,0.03,(0.07%)
308,CoStar Group,CSGP,0.05%,67.23,0.0,(0.00%)
309,Ameren,AEE,0.05%,103.77,-0.57,(-0.55%)
310,"Rollins, Inc.",ROL,0.05%,57.6,-0.96,(-1.65%)
311,Extra Space Storage,EXR,0.05%,130.5,0.0,(0.00%)
312,Eversource Energy,ES,0.04%,73.12,0.61,(0.84%)
313,Expand Energy,EXE,0.04%,114.83,0.0,(0.00%)
314,PPL Corporation,PPL,0.04%,36.84,0.0,(0.00%)
315,Charter Communications,CHTR,0.04%,210.1,-0.35,(-0.17%)
316,Cboe Global Markets,CBOE,0.04%,259.14,0.0,(0.00%)
317,Synchrony Financial,SYF,0.04%,74.7,0.0,(0.00%)
318,Archer Daniels Midland,ADM,0.04%,55.9,-0.1,(-0.19%)
319,Brown & Brown,BRO,0.04%,78.5,-0.01,(-0.01%)
320,FirstEnergy,FE,0.04%,46.13,0.0,(0.00%)
321,Broadridge Financial Solutions,BR,0.04%,223.16,-0.0,(-0.00%)
322,Cincinnati Financial,CINF,0.04%,166.4,0.0,(0.00%)
323,Steris,STE,0.04%,264.01,0.0,(0.00%)
324,CenterPoint Energy,CNP,0.04%,39.47,-0.01,(-0.02%)
325,Equifax,EFX,0.04%,208.86,0.03,(0.02%)
326,American Water Works,AWK,0.04%,129.1,0.16,(0.12%)
327,Leidos,LDOS,0.04%,196.7,-0.17,(-0.09%)
328,AvalonBay Communities,AVB,0.04%,176.75,0.0,(0.00%)
329,Dover Corporation,DOV,0.04%,182.09,0.0,(0.00%)
330,Huntington Bancshares,HBAN,0.04%,15.85,0.04,(0.26%)
331,General Mills,GIS,0.04%,46.2,-0.02,(-0.04%)
332,Northern Trust,NTRS,0.04%,130.09,0.0,(0.00%)
333,Hubbell Incorporated,HUBB,0.04%,462.28,-0.0,(-0.00%)
334,Teledyne Technologies,TDY,0.04%,520.19,0.04,(0.01%)
335,Veralto,VLTO,0.04%,98.26,0.0,(0.00%)
336,Supermicro,SMCI,0.04%,40.08,-0.11,(-0.27%)
337,Williams-Sonoma,WSM,0.04%,194.65,0.0,(0.00%)
338,HP Inc.,HPQ,0.04%,25.1,-0.2,(-0.77%)
339,PulteGroup,PHM,0.04%,120.17,0.0,(0.00%)
340,Halliburton,HAL,0.04%,27.82,0.11,(0.40%)
341,Jabil,JBL,0.04%,218.91,-0.35,(-0.16%)
342,Ulta Beauty,ULTA,0.04%,517.07,0.51,(0.10%)
343,Biogen,BIIB,0.04%,155.51,-0.75,(-0.48%)
344,Texas Pacific Land Corporation,TPL,0.04%,991.07,-2.79,(-0.28%)
345,Verisign,VRSN,0.04%,245.63,-2.03,(-0.82%)
346,NetApp,NTAP,0.04%,113.54,1.04,(0.92%)
347,Equity Residential,EQR,0.04%,59.51,0.0,(0.00%)
348,Insulet Corporation,PODD,0.04%,320.75,0.4,(0.12%)
349,CMS Energy,CMS,0.04%,74.06,0.0,(0.00%)
350,Constellation Brands,STZ,0.04%,128.68,0.21,(0.16%)
351,Citizens Financial Group,CFG,0.04%,52.35,0.0,(0.00%)
352,T. Rowe Price,TROW,0.04%,103.0,0.0,(0.00%)
353,Waters Corporation,WAT,0.04%,376.51,-0.06,(-0.02%)
354,Steel Dynamics,STLD,0.04%,152.63,0.19,(0.13%)
355,Edison International,EIX,0.04%,57.5,0.16,(0.28%)
356,Dollar General,DG,0.04%,100.14,-0.27,(-0.26%)
357,Regions Financial Corporation,RF,0.04%,25.07,0.03,(0.14%)
358,LabCorp,LH,0.04%,264.93,3.8,(1.46%)
359,"Tapestry, Inc.",TPR,0.04%,106.21,0.13,(0.12%)
360,Dollar Tree,DLTR,0.04%,106.29,0.0,(0.00%)
361,PPG Industries,PPG,0.04%,95.88,-0.05,(-0.06%)
362,Dexcom,DXCM,0.03%,55.05,0.2,(0.37%)
363,Devon Energy,DVN,0.03%,34.04,0.12,(0.35%)
364,Loews Corporation,L,0.03%,103.04,0.02,(0.01%)
365,PTC Inc.,PTC,0.03%,177.44,-0.05,(-0.03%)
366,SBA Communications,SBAC,0.03%,199.42,-0.0,(-0.00%)
367,"The Trade Desk, Inc.",TTD,0.03%,43.08,-0.18,(-0.42%)
368,Incyte,INCY,0.03%,105.93,-0.06,(-0.05%)
369,Qnity Electronics,Q,0.03%,98.07,1.47,(1.52%)
370,Quest Diagnostics,DGX,0.03%,184.12,-0.19,(-0.10%)
371,NiSource,NI,0.03%,43.14,-0.58,(-1.33%)
372,Church & Dwight,CHD,0.03%,84.64,0.0,(0.00%)
373,Ralph Lauren Corporation,RL,0.03%,334.49,-0.22,(-0.07%)
374,Darden Restaurants,DRI,0.03%,173.59,0.0,(0.00%)
375,Lululemon Athletica,LULU,0.03%,169.59,-0.76,(-0.45%)
376,"NVR, Inc.",NVR,0.03%,7336.81,0.0,(0.00%)
377,Coterra,CTRA,0.03%,26.33,-0.06,(-0.22%)
378,International Paper,IP,0.03%,37.94,0.01,(0.03%)
379,Tyler Technologies,TYL,0.03%,464.48,0.0,(0.00%)
380,ON Semiconductor,ON,0.03%,48.63,0.09,(0.18%)
381,Corpay,CPAY,0.03%,281.08,0.0,(0.00%)
382,West Pharmaceutical Services,WST,0.03%,275.47,0.0,(0.00%)
383,KeyCorp,KEY,0.03%,18.11,-0.02,(-0.08%)
384,Amcor,AMCR,0.03%,8.43,-0.0,(-0.06%)
385,Tyson Foods,TSN,0.03%,53.88,-0.02,(-0.04%)
386,Trimble Inc.,TRMB,0.03%,79.7,0.0,(0.00%)
387,Expeditors International,EXPD,0.03%,140.68,0.24,(0.17%)
388,CDW,CDW,0.03%,143.31,0.0,(0.00%)
389,Smurfit WestRock,SW,0.03%,35.5,-0.0,(-0.01%)
390,Jacobs Solutions,J,0.03%,154.3,0.02,(0.01%)
391,Bunge Global,BG,0.03%,95.08,0.01,(0.01%)
392,Principal Financial Group,PFG,0.03%,83.58,0.0,(0.00%)
393,Packaging Corporation of America,PKG,0.03%,200.72,0.0,(0.00%)
394,Global Payments,GPN,0.03%,75.83,0.14,(0.18%)
395,C.H. Robinson,CHRW,0.03%,151.72,0.0,(0.00%)
396,Snap-on,SNA,0.03%,343.18,0.0,(0.00%)
397,Aptiv,APTV,0.03%,82.56,0.0,(0.00%)
398,Pentair,PNR,0.03%,108.69,0.0,(0.00%)
399,GoDaddy,GDDY,0.03%,131.45,0.0,(0.00%)
400,Evergy,EVRG,0.03%,76.57,0.0,(0.00%)
401,Zimmer Biomet,ZBH,0.03%,88.73,0.0,(0.00%)
402,Paramount Skydance Corp,PSKY,0.03%,15.94,0.69,(4.52%)
403,Genuine Parts Company,GPC,0.03%,125.16,0.0,(0.00%)
404,McCormick & Company,MKC,0.03%,64.3,-0.01,(-0.02%)
405,Alliant Energy,LNT,0.03%,66.96,0.0,(0.00%)
406,Invitation Homes,INVH,0.03%,28.04,0.0,(0.00%)
407,Lennox International,LII,0.03%,489.42,-0.0,(-0.00%)
408,Southwest Airlines,LUV,0.03%,32.74,0.08,(0.23%)
409,DuPont,DD,0.03%,40.25,0.01,(0.02%)
410,Centene Corporation,CNC,0.03%,34.24,-0.01,(-0.03%)
411,Essex Property Trust,ESS,0.03%,260.15,0.0,(0.00%)
412,Weyerhaeuser,WY,0.03%,23.04,0.36,(1.60%)
413,Hologic,HOLX,0.03%,74.3,0.0,(0.00%)
414,Gartner,IT,0.03%,228.64,0.0,(0.00%)
415,Best Buy,BBY,0.03%,77.83,-0.32,(-0.40%)
416,Fortive,FTV,0.03%,51.33,0.0,(0.00%)
417,Gen Digital,GEN,0.03%,26.17,-0.18,(-0.68%)
418,International Flavors & Fragrances,IFF,0.03%,62.78,0.0,(0.00%)
419,J.B. Hunt,JBHT,0.03%,168.48,0.0,(0.00%)
420,Dow Inc.,DOW,0.03%,22.06,-0.05,(-0.20%)
421,Mid-America Apartment Communities,MAA,0.02%,129.55,0.0,(0.00%)
422,Erie Indemnity,ERIE,0.02%,277.63,0.0,(0.00%)
423,Textron,TXT,0.02%,82.06,0.0,(0.00%)
424,Allegion,ALLE,0.02%,166.88,0.0,(0.00%)
425,TKO Group Holdings,TKO,0.02%,179.5,0.33,(0.18%)
426,Universal Health Services,UHS,0.02%,222.28,-0.36,(-0.16%)
427,Fox Corporation (Class B),FOX,0.02%,60.05,0.0,(0.00%)
428,Cooper Companies (The),COO,0.02%,70.72,0.0,(0.00%)
429,Omnicom Group,OMC,0.02%,72.74,0.0,(0.00%)
430,Fox Corporation (Class A),FOXA,0.02%,66.53,0.0,(0.00%)
431,"F5, Inc.",FFIV,0.02%,240.77,0.0,(0.00%)
432,Everest Group,EG,0.02%,328.61,0.0,(0.00%)
433,LyondellBasell,LYB,0.02%,42.84,0.06,(0.15%)
434,Kimco Realty,KIM,0.02%,20.33,0.0,(0.00%)
435,Domino's,DPZ,0.02%,405.54,-2.05,(-0.50%)
436,Avery Dennison,AVY,0.02%,173.59,0.0,(0.00%)
437,Wynn Resorts,WYNN,0.02%,128.88,0.0,(0.00%)
438,Zebra Technologies,ZBRA,0.02%,261.51,0.88,(0.34%)
439,Nordson Corporation,NDSN,0.02%,234.77,0.0,(0.00%)
440,Brown–Forman,BF.B,0.02%,27.45,0.13,(0.47%)
441,CF Industries,CF,0.02%,82.85,0.0,(0.00%)
442,Regency Centers,REG,0.02%,70.09,0.0,(0.00%)
443,Clorox,CLX,0.02%,104.75,0.06,(0.06%)
444,Masco,MAS,0.02%,61.47,0.0,(0.00%)
445,IDEX Corporation,IEX,0.02%,168.8,0.0,(0.00%)
446,Host Hotels & Resorts,HST,0.02%,18.18,0.0,(0.00%)
447,Solventum,SOLV,0.02%,71.79,0.0,(0.00%)
448,Akamai Technologies,AKAM,0.02%,86.45,-0.67,(-0.77%)
449,Ball Corporation,BALL,0.02%,46.41,0.0,(0.00%)
450,Huntington Ingalls Industries,HII,0.02%,314.98,-3.68,(-1.15%)
451,Healthpeak Properties,DOC,0.02%,17.73,0.03,(0.18%)
452,Hormel Foods,HRL,0.02%,22.15,0.0,(0.00%)
453,Albemarle Corporation,ALB,0.02%,102.26,-1.32,(-1.27%)
454,Builders FirstSource,BLDR,0.02%,107.06,0.0,(0.00%)
455,Jack Henry & Associates,JKHY,0.02%,162.61,0.0,(0.00%)
456,Franklin Resources,BEN,0.02%,22.45,-0.07,(-0.31%)
457,Deckers Brands,DECK,0.02%,79.76,-0.08,(-0.10%)
458,Viatris,VTRS,0.02%,10.0,-0.17,(-1.67%)
459,J.M. Smucker Company (The),SJM,0.02%,107.21,0.0,(0.00%)
460,"UDR, Inc.",UDR,0.02%,34.57,0.0,(0.00%)
461,"BXP, Inc.",BXP,0.02%,71.61,0.0,(0.00%)
462,Assurant,AIZ,0.02%,226.11,0.0,(0.00%)
463,Dayforce,DAY,0.02%,68.6,0.0,(0.00%)
464,Hasbro,HAS,0.02%,78.12,-0.03,(-0.04%)
465,Camden Property Trust,CPT,0.02%,102.4,0.0,(0.00%)
466,Stanley Black & Decker,SWK,0.02%,68.43,0.48,(0.71%)
467,Globe Life,GL,0.02%,132.77,0.0,(0.00%)
468,Invesco,IVZ,0.02%,23.64,0.0,(0.00%)
469,Pinnacle West,PNW,0.02%,87.71,0.0,(0.00%)
470,Revvity,RVTY,0.02%,92.28,0.0,(0.00%)
471,Skyworks Solutions,SWKS,0.02%,68.78,-0.32,(-0.46%)
472,AES Corporation,AES,0.02%,14.21,-0.0,(-0.01%)
473,News Corp (Class A),NWSA,0.02%,27.11,0.31,(1.16%)
474,Align Technology,ALGN,0.02%,138.53,0.3,(0.21%)
475,FactSet,FDS,0.02%,265.27,0.18,(0.07%)
476,EPAM Systems,EPAM,0.02%,179.5,-2.91,(-1.59%)
477,Moderna,MRNA,0.02%,24.62,-0.15,(-0.59%)
478,Alexandria Real Estate Equities,ARE,0.02%,54.39,0.13,(0.23%)
479,Pool Corporation,POOL,0.02%,248.9,0.04,(0.02%)
480,Molson Coors Beverage Company,TAP,0.02%,46.87,0.03,(0.06%)
481,Interpublic Group of Companies (The),IPG,0.02%,25.18,0.2,(0.78%)
482,A. O. Smith,AOS,0.02%,66.21,0.04,(0.06%)
483,Paycom,PAYC,0.01%,166.8,0.0,(0.00%)
484,Campbell Soup Company,CPB,0.01%,30.75,0.11,(0.36%)
485,Generac,GNRC,0.01%,155.84,-0.8,(-0.51%)
486,Baxter International,BAX,0.01%,17.75,0.0,(0.00%)
487,MGM Resorts,MGM,0.01%,32.85,-0.01,(-0.02%)
488,Bio-Techne,TECH,0.01%,57.52,0.06,(0.10%)
489,Norwegian Cruise Line Holdings,NCLH,0.01%,19.05,0.01,(0.05%)
490,APA Corporation,APA,0.01%,24.35,0.0,(0.00%)
491,Henry Schein,HSIC,0.01%,73.0,0.0,(0.00%)
492,DaVita,DVA,0.01%,120.17,0.0,(0.00%)
493,Federal Realty Investment Trust,FRT,0.01%,96.78,0.0,(0.00%)
494,Lamb Weston,LW,0.01%,59.84,-0.52,(-0.87%)
495,Charles River Laboratories,CRL,0.01%,168.97,0.0,(0.00%)
496,Mosaic Company (The),MOS,0.01%,25.68,-0.21,(-0.83%)
497,Conagra Brands,CAG,0.01%,16.99,0.01,(0.06%)
498,Match Group,MTCH,0.01%,33.61,0.29,(0.89%)
499,LKQ Corporation,LKQ,0.01%,30.96,0.0,(0.00%)
500,Solstice Advanced Materials Inc.,SOLS,0.01%,47.4,0.21,(0.45%)
501,Molina Healthcare,MOH,0.01%,140.91,0.0,(0.00%)
502,Mohawk Industries,MHK,0.01%,108.08,0.0,(0.00%)
503,News Corp (Class B),NWS,0.01%,30.32,0.0,(0.00%)
